PaymentID,LoanID,PaymentDate,AmountPaid,PaymentStatus,DaysLate
72,72,2024-09-25,2070,Late,28
73,73,2024-07-05,469,Paid,0
74,74,2024-02-20,2899,Paid,0
75,75,2024-05-18,4732,Paid,0
76,76,2024-10-02,850,Missed,85
77,77,2024-08-16,4842,Missed,34
78,78,2024-05-05,2297,Paid,0
79,79,2024-04-03,2207,Paid,0
80,80,2024-08-21,1653,Paid,0
81,81,2024-11-07,2377,Paid,0
82,82,2024-02-16,1756,Paid,0
83,83,2024-02-02,1285,Paid,0
84,84,2024-02-01,1901,Paid,0
85,85,2024-10-26,4961,Paid,0
86,86,2024-02-20,4598,Paid,0
87,87,2024-06-12,798,Late,2
88,88,2024-02-29,3820,Paid,0
89,89,2024-04-11,1018,Paid,0
90,90,2024-04-20,4191,Paid,0
91,91,2024-01-05,4965,Paid,0
92,92,2024-02-27,3826,Paid,0
93,93,2024-04-09,3937,Paid,0
94,94,2024-07-27,2417,Missed,47
95,95,2024-03-31,2892,Paid,0
96,96,2024-09-20,2524,Paid,0
97,97,2024-05-15,4559,Missed,50
98,98,2024-05-20,4797,Paid,0
99,99,2024-11-16,3804,Paid,0
100,100,2024-04-03,4194,Paid,0
101,101,2024-09-17,4054,Paid,0
102,102,2024-04-01,737,Paid,0
103,103,2024-12-10,2695,Paid,0
104,104,2024-08-14,3005,Paid,0
105,105,2024-10-02,1696,Paid,0
106,106,2024-02-25,2098,Paid,0
107,107,2024-09-13,2701,Paid,0
108,108,2024-09-28,4065,Paid,0
109,109,2024-06-02,1922,Paid,0
110,110,2024-03-20,2852,Paid,0
111,111,2024-07-21,1607,Paid,0
112,112,2024-12-05,1487,Late,20
113,113,2024-09-21,4081,Paid,0
114,114,2024-08-01,2406,Paid,0
115,115,2024-05-14,4066,Paid,0
116,116,2024-06-04,3237,Late,27
117,117,2024-06-19,3099,Paid,0
118,118,2024-08-18,2723,Late,11
119,119,2024-07-20,3617,Paid,0
120,120,2024-07-25,653,Paid,0
121,121,2024-11-26,1346,Missed,53
122,122,2024-05-20,359,Missed,80
123,123,2024-04-16,2296,Late,7
124,124,2024-07-10,393,Paid,0
125,125,2024-07-14,2868,Paid,0
126,126,2024-04-12,1961,Paid,0
127,127,2024-08-13,2444,Paid,0
128,128,2024-05-04,1514,Paid,0
129,129,2024-09-02,4049,Paid,0
130,130,2024-12-03,3395,Missed,33
131,131,2024-12-27,4189,Paid,0
132,132,2024-11-06,3272,Paid,0
133,133,2024-01-29,3007,Paid,0
134,134,2024-07-08,3789,Paid,0
135,135,2024-08-29,1300,Late,4
136,136,2024-06-15,3589,Late,3
137,137,2024-03-18,2648,Late,28
138,138,2024-10-14,920,Paid,0
139,139,2024-06-16,4891,Paid,0
140,140,2024-12-04,2335,Paid,0
141,141,2024-05-29,379,Paid,0
142,142,2024-02-04,2771,Paid,0
143,143,2024-08-16,1959,Missed,54
144,144,2024-08-27,2065,Paid,0
145,145,2024-06-19,1830,Paid,0
146,146,2024-12-26,2321,Paid,0
147,147,2024-01-12,1349,Paid,0
148,148,2024-07-29,3700,Paid,0
149,149,2024-09-06,593,Paid,0
150,150,2024-09-19,3259,Late,2
151,151,2024-08-11,462,Paid,0
152,152,2024-06-16,4613,Missed,86
153,153,2024-10-21,2934,Paid,0
154,154,2024-02-08,4830,Paid,0
155,155,2024-10-12,1120,Paid,0
156,156,2024-09-19,918,Paid,0
157,157,2024-08-27,1763,Paid,0
158,158,2024-12-16,3730,Paid,0
159,159,2024-08-19,1446,Late,15
160,160,2024-02-07,1688,Paid,0
161,161,2024-06-22,3919,Paid,0
162,162,2024-12-20,3742,Paid,0
163,163,2024-10-21,2606,Late,13
164,164,2024-07-18,354,Paid,0
165,165,2024-06-14,3699,Paid,0
166,166,2024-04-24,4987,Paid,0
167,167,2024-06-16,4561,Paid,0
168,168,2024-12-06,1841,Paid,0
169,169,2024-10-21,3105,Paid,0
170,170,2024-10-22,1450,Late,23
171,171,2024-03-16,1888,Paid,0
172,172,2024-02-21,414,Paid,0
173,173,2024-01-21,1243,Paid,0
174,174,2024-02-05,2882,Paid,0
175,175,2024-04-27,1910,Late,30
176,176,2024-03-24,3675,Paid,0
177,177,2024-04-21,3110,Missed,45
178,178,2024-08-13,1208,Paid,0
179,179,2024-01-14,3836,Late,13
180,180,2024-04-16,3316,Late,28
181,181,2024-08-12,3470,Paid,0
182,182,2024-07-13,1221,Paid,0
183,183,2024-03-30,4350,Paid,0
184,184,2024-09-21,1196,Late,24
185,185,2024-04-17,1185,Paid,0
186,186,2024-11-05,3135,Late,24
187,187,2024-06-11,3600,Paid,0
188,188,2024-02-16,4352,Paid,0
189,189,2024-05-10,4367,Paid,0
190,190,2024-08-21,332,Paid,0
191,191,2024-08-03,3479,Paid,0
192,192,2024-06-30,3152,Missed,37
193,193,2024-02-03,3756,Late,27
194,194,2024-06-02,2078,Late,21
195,195,2024-11-29,3392,Missed,36
196,196,2024-05-20,2848,Late,1
197,197,2024-05-07,1652,Paid,0
198,198,2024-03-06,4448,Paid,0
199,199,2024-12-21,4048,Paid,0
200,200,2024-02-01,1918,Paid,0
201,201,2024-05-30,3244,Late,22
202,202,2024-03-21,3634,Paid,0
203,203,2024-09-22,1440,Paid,0
204,204,2024-12-08,1687,Paid,0
205,205,2024-02-26,1530,Paid,0
206,206,2024-04-14,2707,Paid,0
207,207,2024-07-10,2372,Paid,0
208,208,2024-01-15,411,Paid,0
209,209,2024-08-28,480,Paid,0
210,210,2024-03-14,3539,Paid,0
211,211,2024-07-12,4502,Paid,0
212,212,2024-02-21,322,Paid,0
213,213,2024-04-24,954,Paid,0
214,214,2024-02-03,1120,Paid,0
215,215,2024-07-31,4596,Missed,60
216,216,2024-11-04,205,Paid,0
217,217,2024-08-28,2304,Paid,0
218,218,2024-12-02,4623,Paid,0
219,219,2024-11-10,989,Paid,0
220,220,2024-10-19,1807,Paid,0
221,221,2024-09-20,1263,Paid,0
222,222,2024-04-25,873,Late,5
223,223,2024-07-25,2512,Paid,0
224,224,2024-05-07,2053,Late,4
225,225,2024-12-03,2666,Paid,0
226,226,2024-08-24,4459,Paid,0
227,227,2024-05-16,1278,Paid,0
228,228,2024-07-10,1389,Paid,0
229,229,2024-01-18,3354,Paid,0
230,230,2024-04-11,1692,Paid,0
231,231,2024-11-20,479,Paid,0
232,232,2024-03-23,3450,Late,8
233,233,2024-10-19,4138,Paid,0
234,234,2024-06-25,1738,Paid,0
235,235,2024-10-22,3523,Paid,0
236,236,2024-04-19,3912,Paid,0
237,237,2024-10-06,3803,Paid,0
238,238,2024-05-23,4414,Paid,0
239,239,2024-04-05,2291,Late,11
240,240,2024-09-06,4696,Paid,0
241,241,2024-02-19,3004,Paid,0
242,242,2024-05-14,717,Paid,0
243,243,2024-08-06,408,Paid,0
244,244,2024-02-18,2060,Missed,39
245,245,2024-02-26,1185,Missed,84
246,246,2024-05-31,1234,Paid,0
247,247,2024-08-19,3773,Late,10
248,248,2024-02-12,4334,Paid,0
249,249,2024-09-18,1796,Paid,0
250,250,2024-12-14,2017,Paid,0
251,251,2024-04-11,3099,Paid,0
252,252,2024-03-18,4811,Paid,0
253,253,2024-01-25,4567,Late,17
254,254,2024-04-27,4548,Paid,0
255,255,2024-03-22,1020,Paid,0
256,256,2024-11-21,2053,Paid,0
257,257,2024-03-18,4630,Late,25
258,258,2024-08-05,1856,Late,20
259,259,2024-07-24,2628,Paid,0
260,260,2024-09-24,3650,Paid,0
261,261,2024-06-13,1315,Late,15
262,262,2024-06-02,202,Paid,0
263,263,2024-12-28,4752,Paid,0
264,264,2024-04-16,747,Paid,0
265,265,2024-07-29,1349,Paid,0
266,266,2024-03-23,2186,Paid,0
267,267,2024-03-22,3632,Paid,0
268,268,2024-04-09,2236,Paid,0
269,269,2024-04-25,2462,Late,3
270,270,2024-07-24,1211,Paid,0
271,271,2024-10-26,1443,Paid,0
272,272,2024-03-13,2456,Paid,0
273,273,2024-01-06,1160,Paid,0
274,274,2024-09-25,1040,Paid,0
275,275,2024-11-02,4059,Paid,0
276,276,2024-08-12,2647,Paid,0
277,277,2024-11-08,3922,Late,18
278,278,2024-06-23,2429,Paid,0
279,279,2024-07-14,2292,Late,2
280,280,2024-08-26,3689,Paid,0
281,281,2024-12-29,4191,Paid,0
282,282,2024-04-25,4483,Paid,0
283,283,2024-11-04,3170,Paid,0
284,284,2024-12-06,4251,Paid,0
285,285,2024-08-03,664,Late,14
286,286,2024-05-23,2459,Paid,0
287,287,2024-09-17,2893,Late,21
288,288,2024-05-08,3121,Paid,0
289,289,2024-02-21,4177,Paid,0
290,290,2024-09-10,2013,Paid,0
291,291,2024-12-06,2377,Paid,0
292,292,2024-12-28,4196,Paid,0
293,293,2024-10-16,3278,Paid,0
294,294,2024-12-07,3334,Paid,0
295,295,2024-02-25,1007,Paid,0
296,296,2024-03-01,2154,Paid,0
297,297,2024-12-10,3655,Paid,0
298,298,2024-01-21,3045,Late,23
299,299,2024-08-13,3974,Paid,0
300,300,2024-09-24,505,Paid,0
301,301,2024-11-17,3737,Late,27
302,302,2024-01-14,1969,Paid,0
303,303,2024-01-13,2894,Paid,0
304,304,2024-07-30,432,Paid,0
305,305,2024-05-09,3137,Paid,0
306,306,2024-06-29,2237,Late,12
307,307,2024-01-25,2858,Paid,0
308,308,2024-11-21,2355,Paid,0
309,309,2024-03-23,1915,Paid,0
310,310,2024-10-07,2836,Paid,0
311,311,2024-06-27,1609,Paid,0
312,312,2024-02-15,2934,Late,28
313,313,2024-10-02,2064,Paid,0
314,314,2024-06-05,1029,Paid,0
315,315,2024-11-23,3526,Late,3
316,316,2024-09-11,1725,Paid,0
317,317,2024-04-13,2368,Paid,0
318,318,2024-06-28,2960,Late,16
319,319,2024-07-04,1504,Late,29
320,320,2024-01-09,1113,Missed,51
321,321,2024-06-07,4346,Paid,0
322,322,2024-10-13,2626,Paid,0
323,323,2024-10-02,1657,Paid,0
324,324,2024-12-22,822,Paid,0
325,325,2024-02-16,3514,Paid,0
326,326,2024-06-23,4564,Late,5
327,327,2024-03-09,3355,Paid,0
328,328,2024-05-30,4870,Paid,0
329,329,2024-04-25,3825,Missed,51
330,330,2024-10-07,1469,Late,8
331,331,2024-05-20,415,Paid,0
332,332,2024-12-21,1993,Paid,0
333,333,2024-04-25,3807,Paid,0
334,334,2024-04-20,1390,Paid,0
335,335,2024-05-04,370,Paid,0
336,336,2024-08-12,3595,Late,16
337,337,2024-10-17,1774,Paid,0
338,338,2024-09-22,4958,Paid,0
339,339,2024-10-21,3371,Paid,0
340,340,2024-12-27,3181,Paid,0
341,341,2024-08-08,3232,Late,9
342,342,2024-04-30,2822,Paid,0
343,343,2024-02-09,1301,Paid,0
344,344,2024-12-25,2222,Paid,0
345,345,2024-10-23,1254,Paid,0
346,346,2024-09-16,4097,Paid,0
347,347,2024-02-23,2066,Paid,0
348,348,2024-12-25,4738,Paid,0
349,349,2024-08-26,2404,Late,8
350,350,2024-01-28,3970,Paid,0
351,351,2024-09-11,3773,Paid,0
352,352,2024-03-28,381,Paid,0
353,353,2024-10-13,671,Paid,0
354,354,2024-12-27,1411,Late,16
355,355,2024-06-30,735,Paid,0
356,356,2024-10-18,2264,Missed,48
357,357,2024-01-15,4220,Late,24
358,358,2024-03-09,3446,Paid,0
359,359,2024-08-19,2738,Paid,0
360,360,2024-12-11,2695,Paid,0
361,361,2024-10-18,4361,Paid,0
362,362,2024-10-03,2776,Late,5
363,363,2024-01-28,3135,Late,20
364,364,2024-02-06,721,Paid,0
365,365,2024-03-23,1794,Paid,0
366,366,2024-11-03,1669,Paid,0
367,367,2024-11-28,4254,Late,1
368,368,2024-06-18,929,Paid,0
369,369,2024-07-25,4902,Paid,0
370,370,2024-12-16,3373,Paid,0
371,371,2024-12-22,4086,Late,13
372,372,2024-06-24,1699,Paid,0
373,373,2024-06-30,1653,Paid,0
374,374,2024-05-09,4293,Paid,0
375,375,2024-05-13,3488,Paid,0
376,376,2024-06-28,868,Paid,0
377,377,2024-02-18,4491,Paid,0
378,378,2024-11-06,698,Paid,0
379,379,2024-12-15,3256,Missed,34
380,380,2024-01-01,4534,Paid,0
381,381,2024-06-16,3351,Paid,0
382,382,2024-10-17,4815,Paid,0
383,383,2024-02-05,1612,Paid,0
384,384,2024-11-13,4281,Paid,0
385,385,2024-04-21,3028,Paid,0
386,386,2024-12-15,1467,Paid,0
387,387,2024-10-20,1649,Paid,0
388,388,2024-03-31,4356,Late,23
389,389,2024-08-15,448,Paid,0
390,390,2024-10-02,1185,Paid,0
391,391,2024-05-29,1082,Late,10
392,392,2024-04-02,4447,Paid,0
393,393,2024-02-21,4276,Paid,0
394,394,2024-03-20,2963,Paid,0
395,395,2024-12-03,4689,Late,30
396,396,2024-08-17,1153,Late,26
397,397,2024-02-03,2971,Paid,0
398,398,2024-03-13,2161,Paid,0
399,399,2024-04-06,3511,Missed,62
400,400,2024-01-31,4135,Paid,0
401,401,2024-12-03,1009,Late,30
402,402,2024-12-05,2825,Late,3
403,403,2024-10-21,4557,Late,19
404,404,2024-10-06,1846,Paid,0
405,405,2024-03-10,3869,Paid,0
406,406,2024-05-29,3692,Paid,0
407,407,2024-07-12,874,Paid,0
408,408,2024-09-08,1054,Paid,0
409,409,2024-09-04,3385,Paid,0
410,410,2024-05-27,651,Paid,0
411,411,2024-01-22,1740,Paid,0
412,412,2024-10-27,4879,Late,10
413,413,2024-11-24,2769,Paid,0
414,414,2024-09-30,429,Paid,0
415,415,2024-06-04,3353,Paid,0
416,416,2024-10-02,629,Paid,0
417,417,2024-08-10,4364,Late,22
418,418,2024-04-01,4367,Paid,0
419,419,2024-12-23,566,Paid,0
420,420,2024-08-22,1721,Late,4
421,421,2024-06-12,797,Late,23
422,422,2024-09-10,1893,Paid,0
423,423,2024-11-09,327,Paid,0
424,424,2024-07-14,1887,Paid,0
425,425,2024-05-28,238,Late,4
426,426,2024-06-18,1650,Late,22
427,427,2024-04-26,3245,Missed,83
428,428,2024-01-23,1477,Late,13
429,429,2024-05-06,2315,Paid,0
430,430,2024-12-14,4873,Late,14
431,431,2024-11-16,2737,Paid,0
432,432,2024-11-30,2433,Paid,0
433,433,2024-01-06,3606,Paid,0
434,434,2024-05-22,1752,Late,13
435,435,2024-05-09,285,Late,16
436,436,2024-07-21,542,Paid,0
437,437,2024-08-17,1255,Paid,0
438,438,2024-04-24,777,Paid,0
439,439,2024-02-29,1501,Paid,0
440,440,2024-02-04,1702,Late,16
441,441,2024-03-26,2301,Paid,0
442,442,2024-12-21,3462,Missed,76
443,443,2024-05-26,2532,Paid,0
444,444,2024-02-25,1178,Late,9
445,445,2024-04-13,908,Paid,0
446,446,2024-09-11,1844,Paid,0
447,447,2024-01-19,4041,Paid,0
448,448,2024-02-27,2073,Paid,0
449,449,2024-07-17,1711,Paid,0
450,450,2024-12-21,752,Paid,0
451,451,2024-11-11,3238,Paid,0
452,452,2024-03-14,3821,Paid,0
453,453,2024-01-22,4325,Paid,0
454,454,2024-04-06,1923,Paid,0
455,455,2024-01-23,4859,Paid,0
456,456,2024-03-19,2996,Paid,0
457,457,2024-03-30,3068,Late,9
458,458,2024-11-25,662,Paid,0
459,459,2024-03-19,2590,Paid,0
460,460,2024-04-25,1707,Paid,0
461,461,2024-06-20,3795,Paid,0
462,462,2024-08-13,768,Paid,0
463,463,2024-09-27,2557,Late,20
464,464,2024-03-14,4682,Paid,0
465,465,2024-02-27,733,Missed,34
466,466,2024-09-30,343,Paid,0
467,467,2024-03-27,2835,Paid,0
468,468,2024-03-14,1050,Paid,0
469,469,2024-01-04,3322,Paid,0
470,470,2024-01-30,3374,Paid,0
471,471,2024-03-02,2039,Paid,0
472,472,2024-01-19,4817,Paid,0
473,473,2024-01-11,4102,Paid,0
474,474,2024-07-16,2513,Late,21
475,475,2024-07-17,3883,Paid,0
476,476,2024-12-15,4218,Late,8
477,477,2024-06-25,3927,Paid,0
478,478,2024-03-19,3920,Paid,0
479,479,2024-07-03,2033,Paid,0
480,480,2024-11-22,1628,Paid,0
481,481,2024-05-11,1513,Missed,55
482,482,2024-01-11,3736,Paid,0
483,483,2024-01-22,3967,Late,5
484,484,2024-10-04,2059,Paid,0
485,485,2024-11-16,3091,Missed,39
486,486,2024-07-26,3649,Paid,0
487,487,2024-08-19,3836,Late,15
488,488,2024-07-05,2967,Missed,60
489,489,2024-07-23,1290,Paid,0
490,490,2024-04-15,2215,Paid,0
491,491,2024-04-07,4856,Paid,0
492,492,2024-12-03,3177,Paid,0
493,493,2024-07-28,3270,Late,18
494,494,2024-04-19,3418,Paid,0
495,495,2024-02-25,4646,Paid,0
496,496,2024-06-02,3576,Paid,0
497,497,2024-04-21,2966,Paid,0
498,498,2024-03-21,3348,Paid,0
499,499,2024-04-02,3828,Late,14
500,500,2024-04-15,3361,Paid,0
501,501,2024-03-29,2439,Paid,0
502,502,2024-10-15,1476,Missed,74
503,503,2024-10-21,1820,Paid,0
504,504,2024-06-11,4038,Paid,0
505,505,2024-03-07,4186,Paid,0
506,506,2024-11-09,4546,Paid,0
507,507,2024-01-19,995,Paid,0
508,508,2024-02-13,375,Paid,0
509,509,2024-01-28,2915,Paid,0
510,510,2024-07-01,1863,Late,11
511,511,2024-04-19,2719,Paid,0
512,512,2024-11-15,2784,Late,12
513,513,2024-08-16,4091,Paid,0
514,514,2024-03-30,2573,Paid,0
515,515,2024-10-14,1509,Paid,0
516,516,2024-03-24,3601,Late,5
517,517,2024-11-12,3556,Paid,0
518,518,2024-10-09,4046,Paid,0
519,519,2024-05-23,2243,Paid,0
520,520,2024-03-16,3844,Missed,73
521,521,2024-01-21,1310,Paid,0
522,522,2024-07-13,4106,Late,16
523,523,2024-01-11,3168,Paid,0
524,524,2024-10-19,1689,Late,19
525,525,2024-01-11,4228,Paid,0
526,526,2024-06-25,2983,Late,19
527,527,2024-07-08,764,Missed,87
528,528,2024-11-15,2658,Paid,0
529,529,2024-03-17,1109,Paid,0
530,530,2024-12-08,1814,Missed,81
531,531,2024-05-29,880,Missed,51
532,532,2024-09-10,330,Paid,0
533,533,2024-10-29,3622,Paid,0
534,534,2024-05-09,1773,Missed,54
535,535,2024-09-23,392,Paid,0
536,536,2024-03-26,626,Paid,0
537,537,2024-12-24,2711,Paid,0
538,538,2024-08-09,2964,Paid,0
539,539,2024-12-02,3952,Paid,0
540,540,2024-06-19,4716,Paid,0
541,541,2024-11-15,287,Paid,0
542,542,2024-01-10,2679,Paid,0
543,543,2024-08-28,3313,Paid,0
544,544,2024-12-21,2414,Paid,0
545,545,2024-06-20,3204,Paid,0
546,546,2024-08-05,3535,Late,28
547,547,2024-03-08,3036,Paid,0
548,548,2024-10-09,1780,Paid,0
549,549,2024-05-16,882,Paid,0
550,550,2024-12-09,894,Late,30
551,551,2024-06-12,4368,Late,30
552,552,2024-03-06,1076,Late,1
553,553,2024-03-31,3258,Paid,0
554,554,2024-10-19,2141,Paid,0
555,555,2024-02-08,279,Paid,0
556,556,2024-06-23,776,Paid,0
557,557,2024-11-16,3974,Paid,0
558,558,2024-06-18,1066,Paid,0
559,559,2024-01-29,1336,Paid,0
560,560,2024-02-11,1720,Paid,0
561,561,2024-02-16,231,Paid,0
562,562,2024-12-17,2109,Paid,0
563,563,2024-02-10,3369,Paid,0
564,564,2024-09-28,1778,Paid,0
565,565,2024-04-11,4257,Paid,0
566,566,2024-04-05,4043,Paid,0
567,567,2024-12-12,701,Paid,0
568,568,2024-09-16,251,Paid,0
569,569,2024-04-11,2356,Paid,0
570,570,2024-10-04,4913,Paid,0
571,571,2024-03-04,820,Missed,75
572,572,2024-06-13,2065,Paid,0
573,573,2024-11-21,2630,Paid,0
574,574,2024-09-16,2538,Paid,0
575,575,2024-05-08,3024,Paid,0
576,576,2024-09-28,257,Paid,0
577,577,2024-12-15,2261,Paid,0
578,578,2024-03-23,729,Paid,0
579,579,2024-09-09,3019,Paid,0
580,580,2024-11-13,3723,Late,2
581,581,2024-08-16,298,Paid,0
582,582,2024-02-15,2808,Missed,74
583,583,2024-07-04,739,Paid,0
584,584,2024-06-12,3892,Paid,0
585,585,2024-09-02,3234,Paid,0
586,586,2024-09-07,2767,Paid,0
587,587,2024-04-07,2068,Paid,0
588,588,2024-01-22,3090,Paid,0
589,589,2024-08-24,2857,Paid,0
590,590,2024-07-25,3998,Late,28
591,591,2024-08-19,1450,Late,15
592,592,2024-07-16,3637,Paid,0
593,593,2024-03-12,2794,Late,28
594,594,2024-11-19,1423,Paid,0
595,595,2024-01-08,3758,Paid,0
596,596,2024-12-04,1615,Paid,0
597,597,2024-04-04,1977,Paid,0
598,598,2024-07-19,4068,Paid,0
599,599,2024-06-21,1820,Paid,0
600,600,2024-07-19,1496,Paid,0
601,601,2024-10-08,2474,Paid,0
602,602,2024-09-06,4288,Paid,0
603,603,2024-03-22,4192,Paid,0
604,604,2024-06-29,1068,Missed,34
605,605,2024-06-14,4105,Paid,0
606,606,2024-03-13,2126,Paid,0
607,607,2024-09-10,1972,Paid,0
608,608,2024-01-07,2723,Paid,0
609,609,2024-06-22,2744,Paid,0
610,610,2024-08-07,1198,Paid,0
611,611,2024-09-28,2509,Paid,0
612,612,2024-07-10,1249,Paid,0
613,613,2024-08-30,717,Paid,0
614,614,2024-07-08,3616,Paid,0
615,615,2024-06-16,2112,Paid,0
616,616,2024-06-09,4100,Late,29
617,617,2024-10-11,2991,Paid,0
618,618,2024-06-18,1792,Paid,0
619,619,2024-11-19,4888,Late,11
620,620,2024-12-28,2141,Missed,45
621,621,2024-09-07,4814,Late,8
622,622,2024-01-10,2767,Paid,0
623,623,2024-02-18,3346,Paid,0
624,624,2024-11-15,2834,Paid,0
625,625,2024-09-08,3990,Paid,0
626,626,2024-05-16,748,Paid,0
627,627,2024-04-08,2462,Paid,0
628,628,2024-07-05,683,Paid,0
629,629,2024-04-24,225,Paid,0
630,630,2024-11-13,4153,Paid,0
631,631,2024-05-19,2821,Paid,0
632,632,2024-06-09,4593,Paid,0
633,633,2024-11-26,1741,Paid,0
634,634,2024-11-05,1186,Missed,69
635,635,2024-02-01,1796,Paid,0
636,636,2024-09-15,2513,Paid,0
637,637,2024-07-11,3665,Paid,0
638,638,2024-01-06,2642,Paid,0
639,639,2024-03-14,2625,Paid,0
640,640,2024-11-29,3652,Paid,0
641,641,2024-08-26,1409,Paid,0
642,642,2024-07-14,4748,Paid,0
643,643,2024-08-15,2773,Paid,0
644,644,2024-05-20,3935,Paid,0
645,645,2024-12-27,3913,Paid,0
646,646,2024-10-27,1252,Paid,0
647,647,2024-01-09,1215,Paid,0
648,648,2024-06-16,4726,Paid,0
649,649,2024-03-13,2782,Paid,0
650,650,2024-10-08,408,Late,13
651,651,2024-11-26,2853,Paid,0
652,652,2024-06-16,482,Paid,0
653,653,2024-06-14,4833,Paid,0
654,654,2024-01-21,4391,Paid,0
655,655,2024-12-31,1280,Paid,0
656,656,2024-02-04,1346,Paid,0
657,657,2024-09-24,1538,Paid,0
658,658,2024-02-17,3151,Late,8
659,659,2024-02-11,3580,Missed,52
660,660,2024-02-05,4234,Paid,0
661,661,2024-02-01,4498,Paid,0
662,662,2024-07-21,1469,Paid,0
663,663,2024-02-15,1897,Paid,0
664,664,2024-02-29,2336,Paid,0
665,665,2024-01-29,4768,Paid,0
666,666,2024-11-25,2047,Paid,0
667,667,2024-01-22,1994,Paid,0
668,668,2024-03-19,1327,Paid,0
669,669,2024-06-14,3374,Paid,0
670,670,2024-12-09,3442,Paid,0
671,671,2024-05-28,4232,Paid,0
672,672,2024-12-31,3599,Paid,0
673,673,2024-01-21,1839,Paid,0
674,674,2024-04-16,2080,Paid,0
675,675,2024-01-04,3062,Paid,0
676,676,2024-10-24,3215,Paid,0
677,677,2024-03-25,3453,Paid,0
678,678,2024-10-01,260,Paid,0
679,679,2024-11-14,2505,Late,24
680,680,2024-07-10,4385,Paid,0
681,681,2024-04-13,2299,Paid,0
682,682,2024-06-16,2332,Paid,0
683,683,2024-11-29,2537,Paid,0
684,684,2024-08-16,4392,Paid,0
685,685,2024-04-14,1714,Paid,0
686,686,2024-07-17,1074,Paid,0
687,687,2024-04-15,1839,Paid,0
688,688,2024-06-01,1955,Paid,0
689,689,2024-06-04,3156,Late,27
690,690,2024-11-27,2082,Paid,0
691,691,2024-05-09,1976,Paid,0
692,692,2024-06-07,301,Paid,0
693,693,2024-04-02,2935,Paid,0
694,694,2024-07-17,2881,Paid,0
695,695,2024-07-19,1553,Paid,0
696,696,2024-10-14,2537,Late,16
697,697,2024-12-07,2235,Paid,0
698,698,2024-02-24,202,Paid,0
699,699,2024-01-26,291,Late,20
700,700,2024-01-01,2685,Late,30
701,701,2024-10-17,1506,Paid,0
702,702,2024-07-07,1963,Paid,0
703,703,2024-08-04,3254,Paid,0
704,704,2024-08-01,383,Paid,0
705,705,2024-01-18,1183,Paid,0
706,706,2024-05-14,3943,Paid,0
